(Cell	j1_comexpress
						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/07/13,12:44:22)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_16

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d87ac03e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/07/13,12:46:11)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_17

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000087840908)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/07/13,12:50:26)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_18

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000073775c10)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/07/13,12:54:36)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_19

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b0d98f5f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/08/13,12:58:32)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000e03290c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/13,16:42:24)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001dc56c17)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/13,17:18:43)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000801d7a73)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/13,16:51:09)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c8d10b88)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/13,17:20:37)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ee14cae4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/13,17:24:40)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000098ffb119)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/13,17:41:30)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008964c2b6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/13,17:46:54)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

				)

			)

			(Checksum	000000001c710380)

		)

		(View	Chips

			(Checksum	00000000b9b8ac02)

			(Primitives	1

				(Primitive	J1_COMEXPRESS

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.10)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/07/13,18:06:42)

							(User	Sergey)

							(Path	b620.j1_comexpress)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	J1_COMEXPRESS

							(PackType	J1_COMEXPRESS)

						)

					)

					(Packages	1

						(FunctionGroups	18

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

							(FunctionGroup	12[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

							(FunctionGroup	13[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

							(FunctionGroup	14[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_15)

									)

								)

							)

							(FunctionGroup	15[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

							(FunctionGroup	16[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

							(FunctionGroup	17[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_18)

									)

								)

							)

							(FunctionGroup	18[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d0b03b7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.5-S026 (v16-5-13BP))

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c7203a4)

)

